"trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study_id","session_id","condition","rt","url","view_history","response","question_order","value","question","options","llm_answer","population_answer","task","subj_id","label","example_id","variant","main_variant","topic","prompt","llm_support_used","llm_support_clicks","0","btn_clicked","score","timeToClick","modelPred","humanCorrect","modelCorrect","interfaceType","modelPredDist","human_support_used","human_support_clicks","recommendation_lists","incorrect_answers_by_category","recommendation","LLM_outsourcing_overridden","human_outsourcing_overridden","ai_orch_agreement","human_orch_agreement","self_orch_agreement","stimulus"
"survey-html-form","153","3808608","0.0-4.0-1.49","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","79047.30000000075","","","{""mcAnswer"":""B""}","","","How many real roots does the polynomial 2x^5 + 8x - 7 have?","[""None"",""One"",""Two"",""Three""]","B","B","modiste","","B","220","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
How many real roots does the polynomial 2x^5 + 8x - 7 have?
(A) 'None', (B) 'One', (C) 'Two', (D) 'Three'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","false","0","","false","507","-1","B","true","true","defer","[]","false","0","{""elementary_mathematics"":[""40/50"",""32/51"",""20/21""],""high_school_mathematics"":[""27/50"",""22/51"",""19/21""],""college_mathematics"":[""22/50"",""30/59"",""9/12""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should attempt this problem by yourself","null","null","null","null","true",""
"image-keyboard-response","154","3810122","0.0-4.0-2.49","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","null","","","null","","","How many real roots does the polynomial 2x^5 + 8x - 7 have?","[""None"",""One"",""Two"",""Three""]","B","B","modiste","","B","220","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
How many real roots does the polynomial 2x^5 + 8x - 7 have?
(A) 'None', (B) 'One', (C) 'Two', (D) 'Three'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Correct.png"
"call-function","155","3810122","0.0-4.0-0.50","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","","","","","","defer","Westview School is buying new basketball uniforms. Each uniform costs 46. The school will buy 12 uniforms. Which equation shows a way to find the total cost of the uniforms?","[""(40 × 10) + (6 × 2) = 400 + 12"",""(40 × 6) + (10 × 2) = 240 + 20"",""(40 × 12) + (6 × 12) = 480 + 72"",""(40 × 12) + (60 × 12) = 480 + 720""]","C","C","modiste","","C","213","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Westview School is buying new basketball uniforms. Each uniform costs 46. The school will buy 12 uniforms. Which equation shows a way to find the total cost of the uniforms?
(A) '(40 × 10) + (6 × 2) = 400 + 12', (B) '(40 × 6) + (10 × 2) = 240 + 20', (C) '(40 × 12) + (6 × 12) = 480 + 72', (D) '(40 × 12) + (60 × 12) = 480 + 720'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","156","3844966","0.0-4.0-1.50","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","34843.20000000112","","","{""mcAnswer"":""C""}","","","Westview School is buying new basketball uniforms. Each uniform costs 46. The school will buy 12 uniforms. Which equation shows a way to find the total cost of the uniforms?","[""(40 × 10) + (6 × 2) = 400 + 12"",""(40 × 6) + (10 × 2) = 240 + 20"",""(40 × 12) + (6 × 12) = 480 + 72"",""(40 × 12) + (60 × 12) = 480 + 720""]","C","C","modiste","","C","213","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Westview School is buying new basketball uniforms. Each uniform costs 46. The school will buy 12 uniforms. Which equation shows a way to find the total cost of the uniforms?
(A) '(40 × 10) + (6 × 2) = 400 + 12', (B) '(40 × 6) + (10 × 2) = 240 + 20', (C) '(40 × 12) + (6 × 12) = 480 + 72', (D) '(40 × 12) + (60 × 12) = 480 + 720'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","false","0","","false","517","-1","C","true","true","defer","[]","false","0","{""elementary_mathematics"":[""40/50"",""32/51"",""21/22""],""high_school_mathematics"":[""27/50"",""22/51"",""19/21""],""college_mathematics"":[""22/50"",""30/59"",""9/12""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should attempt this problem by yourself","null","null","null","null","true",""
"image-keyboard-response","157","3846482","0.0-4.0-2.50","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","null","","","null","","","Westview School is buying new basketball uniforms. Each uniform costs 46. The school will buy 12 uniforms. Which equation shows a way to find the total cost of the uniforms?","[""(40 × 10) + (6 × 2) = 400 + 12"",""(40 × 6) + (10 × 2) = 240 + 20"",""(40 × 12) + (6 × 12) = 480 + 72"",""(40 × 12) + (60 × 12) = 480 + 720""]","C","C","modiste","","C","213","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Westview School is buying new basketball uniforms. Each uniform costs 46. The school will buy 12 uniforms. Which equation shows a way to find the total cost of the uniforms?
(A) '(40 × 10) + (6 × 2) = 400 + 12', (B) '(40 × 6) + (10 × 2) = 240 + 20', (C) '(40 × 12) + (6 × 12) = 480 + 72', (D) '(40 × 12) + (60 × 12) = 480 + 720'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Correct.png"
"call-function","158","3846483","0.0-4.0-0.51","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","","","","","","defer","How many positive 4-digit integers have only odd digits?","[""100"",""999"",""625"",""500""]","C","C","modiste","","C","195","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
How many positive 4-digit integers have only odd digits?
(A) '100', (B) '999', (C) '625', (D) '500'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","159","3870265","0.0-4.0-1.51","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","23781.5","","","{""mcAnswer"":""C""}","","","How many positive 4-digit integers have only odd digits?","[""100"",""999"",""625"",""500""]","C","C","modiste","","C","195","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
How many positive 4-digit integers have only odd digits?
(A) '100', (B) '999', (C) '625', (D) '500'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","false","0","","false","527","-1","C","true","true","defer","[]","false","0","{""elementary_mathematics"":[""40/50"",""32/51"",""21/22""],""high_school_mathematics"":[""27/50"",""22/51"",""20/22""],""college_mathematics"":[""22/50"",""30/59"",""9/12""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should attempt this problem by yourself","null","null","null","null","true",""
"image-keyboard-response","160","3871779","0.0-4.0-2.51","qfj827myosbwn6m","675c65ec27cd0a6fc7c15701","67b62c430b9240ccd8986e70","67b63d1a7825daf039f650db","3","null","","","null","","","How many positive 4-digit integers have only odd digits?","[""100"",""999"",""625"",""500""]","C","C","modiste","","C","195","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
How many positive 4-digit integers have only odd digits?
(A) '100', (B) '999', (C) '625', (D) '500'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Correct.png"
